1,Sept-Deniers,1
1,Ponts Jumeaux,1
1,Canal de Brienne,2
1,Soleil d'Or,2
1,Barcelone Leclerc,3
1,Cité Madrid,3
1,Leclerc,4
1,Fourmi,4
1,Compans-Caffarelli,5
1,Ponts Jumeaux,5
1,A. Bernard,6
1,Canal de Brienne,6
1,Barcelone Leclerc,7
1,Concorde,7
1,Jeanne d'Arc,8
1,Leclerc,8
1,Jean Jaurès,9
1,Compans-Caffarelli,9
1,A. Bernard,10
1,St-Georges,10
1,Concorde,11
1,François Verdier,11
1,Place Dupuy,12
1,Jeanne d'Arc,12
1,Jean Jaurès,13
1,Port St-Etienne,13
1,Aqueduc,14
1,St-Georges,14
1,François Verdier,15
1,Pérignon,15
1,Place Dupuy,16
1,Tilleuls,16
1,Port St-Etienne,17
1,Deltour,17
1,Achiary,18
1,Aqueduc,18
1,Pérignon,19
1,Mascard,19
1,Aubisque,20
1,Tilleuls,20
1,Deltour,21
1,Cité de L'Hers,21
1,Achiary,22
1,Collège JP Vernant,22
1,Mascard,23
1,Gymnase de L'Hers,23
1,Aubisque,24
1,Cité de L'Hers,25
1,Collège JP Vernant,26
1,Gymnase de L'Hers,27
2,Arènes,1
2,Négogousses,2
2,Brombach,3
2,Casteret,4
2,Lemire,5
2,Grande-Bretagne,6
2,Casselardit,7
2,Chardonnet,8
2,Hôpital Purpan,9
2,Ctre Cial Purpan Sud,10
2,Flambère,11
2,Bisson,12
2,Bertier,13
2,Bouriette,14
2,Jardinerie,15
2,Fournier Airbus,16
2,Terce Airbus,17
2,Jean Petit,18
2,Max Fischl,19
2,Caulet,20
2,Oratoire,21
2,Naurouze,22
2,Bascule - Seycheron,23
2,Médiathèque Pavillon Blanc,24
2,Colomiers Gare SNCF,25
2,Gers,26
2,Salle Gascogne,27
2,Val D'Aran,28
2,14ème Rgt d'Infanterie,29
2,Champagne,30
2,Stade Bendichou,31
2,Morbihan,32
2,Monturon,33
2,Colomiers Lycée International,34
10,Cours Dillon,1
10,Pont Neuf,2
10,Esquirol,3
10,Boulbonne,4
10,François Verdier,5
10,Quartier Général,6
10,Grand Rond,7
10,Jardin des Plantes,8
10,Frizac,9
10,Demouilles,10
10,Crampel,11
10,Trois Fours,12
10,Dufour,13
10,Courrège,14
10,Cottages,15
10,Jean-Paul Laurens,16
10,Six Avril,17
10,Tahiti,18
10,Clinique Languedoc,19
10,Bajac,20
10,Lafaurie,21
10,Montaudran,22
10,Route de Revel,23
10,Malepère,24
11,Empalot,1
11,Récollets Daste,2
11,Stadium Est,3
11,Stadium Ouest,4
11,Croix de Pierre,5
11,Roc,6
11,Barrière de Muret,7
11,Penent,8
11,Gallieni,9
11,Langlade,10
11,Rond-Point Langlade,11
11,Gironis,12
11,Marchant,13
11,Hubert Curien,14
11,Maison Commune,15
11,Oncopole,16
11,IUC,17
11,Route d'Espagne,18
11,Eisenhower,19
11,René Valmy,20
11,Ourliac,21
11,Desnos,22
11,Place Bouillière,23
11,Basso Cambo,24
12,Basso Cambo,1
12,Place Bouillière,2
12,Pergaud,3
12,Camus,4
12,René Valmy,5
12,Eisenhower,6
12,Rimont,7
12,Cheverry,8
12,Place des Glières,9
12,Cité des Combattants,10
12,Bordelongue,11
12,Touraine,12
12,Bernadette,13
12,Orbesson,14
12,Barrière de Muret,15
12,Roc,16
12,Croix de Pierre,17
12,Stadium Ouest,18
12,Stadium Est,19
12,Récollets Daste,20
12,St-Michel - Marcel Langer,21
12,Notre Dame,22
12,Ste-Catherine,23
12,Palais de Justice,24
12,Salin-Parlement,25
12,Carmes,26
12,Esquirol,27
12,Pont Neuf,28
12,Cours Dillon,29
13,St Cyprien - République,1
13,Teinturiers,2
13,Fer à Cheval,3
13,Delpy,4
13,Rodin,5
13,Valats,6
13,Déodat de Séverac,7
13,Gamelin,8
13,Fontaine Lestang,9
13,Mont Dore,10
13,Tellier,11
13,St-Gaudens,12
13,Ronsard,13
13,Cher,14
13,Place du Morvan,15
13,Bagatelle,16
13,Guyenne,17
13,Ile de France,18
13,Bigorre,19
13,Ch. Papus,20
13,Landes,21
13,Bordelongue,22
13,Ch. des Martyrs,23
13,Courtois de Viçose,24
13,Rond-Point Langlade,25
13,Gironis,26
13,Marchant,27
13,Hubert Curien,28
13,Maison Commune,29
13,Oncopole,30
14,Basso Cambo,1
14,Place Bouillière,2
14,Bellefontaine,3
14,Le Lac Reynerie,4
14,Cité du Parc,5
14,Kiev,6
14,Babinet,7
14,Mirail-Université,8
14,Douanes,9
14,Ecole Espagnole,10
14,Ecole D'Architecture,11
14,Cité Scolaire Rive Gauche,12
14,Cépière Rocade,13
14,Collège George Sand,14
14,Corneille,15
14,Rue du 14 juillet,16
14,Arènes,17
14,Barrière de Lombez,19
14,Patte d'Oie,20
14,Roguet,21
14,St Cyprien - République,22
14,Teinturiers,23
14,Fer à Cheval,24
14,Magné,25
14,Cours Dillon,26
14,Pont Neuf,27
14,Esquirol,28
14,Boulbonne,29
14,François Verdier,30
14,St-Georges,31
14,Jean Jaurès,32
14,Bachelier,33
14,Riquet,34
14,Marengo-SNCF,35
15,Jeanne d'Arc,1
15,Concorde,2
15,A. Bernard,3
15,Pont des Minimes,4
15,Canal du Midi,5
15,Passerelle Haedens,6
15,Gounod,7
15,Tricou,8
15,Matisse,9
15,Pescadoure,10
15,Grand Verger,11
15,J. B Dumas,12
15,Silvio Trentin,13
15,Barrière de Paris,14
15,Charlas,15
15,Jules Ferry,16
15,Bastiat,17
15,Dulong,18
15,Halles du Sud-Ouest,19
15,Etats-Unis Fondeyre,20
15,Glacière,21
15,Etats-Unis Fondeyre,22
18,Basso Cambo,1
18,Mesplé,2
18,Ateliers Métro,3
18,Gélis,4
18,Magre,5
18,Fleming,6
18,Météo,7
18,Fleming,8
18,Odeillo,9
18,Bordeblanche,10
18,Pradettes,11
18,Passerieu,12
18,Ecole D'Architecture,13
18,Cité Scolaire Rive Gauche,14
19,Borderouge,1
19,Monloup,2
19,Lanusse,3
19,Pujibet,4
19,Petit Castelet,5
19,Cabarette,6
19,Colonel Rémy,7
19,Avranches,8
19,Nicol,9
19,Cité Amouroux,10
19,Hyères,11
19,Eglise St-André,12
19,Michoun,13
19,Place Bet,14
19,Doumergue,15
19,Roseraie,16
19,Guillaumet,17
19,Dinetard,18
19,Soupetard,19
19,Surcouf,20
19,Solidarité,21
19,Soumet,22
19,Plana,23
19,Navarre,24
19,Château de l'Hers,25
19,Fontanelles,26
19,Carcassonne,27
19,Rougenet,28
19,Iliade,29
19,Ivoire,30
19,Place de l'Indépendance,31
20,Balma-Gramont,1
20,ZI Montredon,2
20,Giratoire Truffaut,3
20,Le Chapitre,4
20,Mireille,5
20,Mont Pin,6
20,Vignobles,7
20,Belle Fontaine,8
20,Pastel,9
20,Logis Vieux,10
20,Gare SNCF Montrabé,11
20,La Rivière,12
20,Montrabé Stade,13
20,Mistral,14
20,Borde Haute,15
20,Collège Montrabé,16
20,Bel Souleil,17
20,Bel Souleil,18
20,Beaupuy Mairie,18
20,Beaupuy Mairie,19
21,Basso Cambo,1
21,Mesplé,2
21,Mounède,3
21,Vandel,4
21,Phidias,5
21,Grynfogel,6
21,St-Exupéry,7
21,Ctre Cial Tournefeuille,8
21,Alphonse Daudet,9
21,Montjoie,10
21,Les Chênes,11
21,Montel,12
21,Languedoc,13
21,Mitterrand,14
21,Gymnase,15
21,Rouergue,16
21,Ile de France,17
21,Camargue,18
21,Touraine,19
21,Pagnol,20
21,Picasso,21
21,Longchamp,22
21,Larzac,23
21,Estérel,24
21,Cabirol,25
21,Tuileries,26
21,Colomiers Gare SNCF,27
21,Médiathèque Pavillon Blanc,28
21,Cantal,29
21,Aubrac,30
21,Pelvoux,31
21,Oratoire,32
21,Serres,33
21,Colomiers Airbus,34
22,Marengo-SNCF,1
22,Riquet,2
22,Bachelier,3
22,Jean Jaurès,4
22,St-Georges,5
22,François Verdier,6
22,Place Dupuy,7
22,Périssé,8
22,Lanfant,9
22,Belle Paule,10
22,Leygue,11
22,Beau Soleil,12
22,Barrau,13
22,Glaïeuls,14
22,Langevin,15
22,Gers,16
22,Lartet,17
22,Aude,18
22,Corraze,19
22,Garin,20
22,Tahiti,21
22,Portillon,22
22,Bréguet,23
22,Lavidalie,24
22,Gonin,25
23,Jeanne d'Arc,1
23,Jean Jaurès,2
23,Bachelier,3
23,Riquet,4
23,Colombette,5
23,Providence,6
23,Savignac,7
23,Assalit,8
23,Monié,9
23,Crêtes,10
23,Coquille,11
23,Jean Chaubet,12
23,Achiary,13
23,Av. Raymond Naves,14
23,Lafilaire,15
23,Limayrac,16
23,Balansa,17
23,Jacinthes,18
23,Baroux,19
23,Firmis,20
23,Pugens,21
23,Mont Ventoux,22
23,Allègre,23
23,Ledormeur,24
23,Sicard Alaman,25
23,Capdenier,26
23,Parc de Montaudran,27
23,Lécrivain,28
23,Armentières,29
23,Gonin,30
23,Montaudran Gare SNCF,31
23,Latécoère,32
23,Aérodrome,33
23,Herbettes,34
23,INSA,35
23,Rangueil,36
24,Gare routière,1
24,Jean Jaurès,2
24,Jeanne d'Arc,3
24,Compans-Caffarelli,4
24,Pont du Béarnais,5
24,Aéroport,6
26,Borderouge,1
26,Vignes,2
26,Fénelon,3
26,Grand Selve,4
26,Froideterre,5
26,Boudou,6
26,Les Sables,7
26,Ecole Sablettes,8
26,Sablettes,9
26,Ch. d'Encourse,10
26,Faïence,11
26,Porte de Virebent,12
26,Lumière,13
26,Condorcet,14
26,Carnot,15
26,Las Clotos,16
26,Moulis,17
26,Launaguet Nobles,18
27,Lycée Toulouse-Lautrec,1
27,Puget,2
27,Fauvettes,3
27,Eylau,4
27,Guynemer,5
27,Negreneys Canal,6
27,Passerelle,7
27,Raisin,8
27,Bd des Minimes,9
27,Pont Matabiau,10
27,Matabiau Gare SNCF,11
27,Riquet,12
27,Colombette,13
27,Guilhemery,14
27,Seel,15
27,Passerelle St-Sauveur,16
27,Archives Départementales,17
27,Trois Fours,18
27,Bouloc,19
27,Fages,20
27,Place de Lespinet,21
27,Fontainebleau,22
27,Lespinet Struxiano,23
27,Herbettes,24
27,Aérodrome,25
27,Latécoère,26
27,CREPS  ONERA,27
27,ISAE Campus SUPAERO,28
27,ENAC,29
27,LAAS,30
27,Giordano Bruno,31
27,Sports Universitaires,32
27,Naturopole,33
27,Ramonville,34
28,Cours Dillon,1
28,Pont Neuf,2
28,Brunière,3
28,Salin-Parlement,4
28,Féral,5
28,Carmes,6
28,Trois Banquets,7
28,Jean Jaurès,8
28,Bellegarde,9
28,Rémusat,10
28,St Sernin,11
28,Embarthe,11
28,Arsenal,12
28,Embarthe,12
28,Quai St Pierre,13
28,Arsenal,13
28,Quai St Pierre,14
28,Gambetta,14
28,Gambetta,15
28,Quai de la Daurade,15
28,Quai de la Daurade,16
28,Cours Dillon,16
28,Cours Dillon,17
29,Grand Rond,1
29,François Verdier,2
29,St-Georges,3
29,Jean Jaurès,4
29,Jeanne d'Arc,5
29,Concorde,6
29,A. Bernard,7
29,Pont des Minimes,8
29,Eglise Minimes,9
29,Minimes - Claude Nougaro,10
29,Baqué,11
29,Barrière de Paris,12
29,Charlas,13
29,Jules Ferry,14
29,Bastiat,15
29,Dulong,16
29,Pader,17
29,Pont de la Vache,18
29,Collège Lalande,19
29,Riché Lalande,20
29,Lapin,21
29,Roubiéchou,22
29,Lapparou,23
29,Gaussen,24
29,Salvy,25
29,Eglise Aucamville,26
29,Mairie Aucamville,27
29,Favasse,28
29,Payen,29
29,Aucamville Collège,30
31,Grand Rond,1
31,Jardin Royal,2
31,Palais de Justice,3
31,Ile du Ramier,4
31,Fer à Cheval,5
31,Teinturiers,6
31,St Cyprien - République,7
31,Les Abattoirs,8
31,Amidonniers,9
31,Héraclès,10
31,Leclerc,11
31,Compans-Caffarelli,12
33,Argoulets,1
33,Cambard,2
33,Vasseur,3
33,Ohnet,4
33,Caunes,5
33,Atlanta,6
33,St-Caprais,7
33,Bayonne,8
33,Lilas,9
33,Fontanelles,10
33,Violette,11
33,Azalées,12
33,Cornaudric,13
33,Victor Hugo,14
33,Bordettes,15
33,Mottes,16
33,Massebiau,17
33,St-Geniès,18
33,Frosines,19
33,Glycines,20
33,Marigny,21
33,Puntous,22
33,Pins,23
33,Bonnecarrère,24
33,Mimosas,25
33,Pechbonnieu Mairie,26
33,Collège Pechbonnieu,27
33,8 mai 1945,28
33,Moureau,29
33,Keller,30
33,Le Grand,31
33,Renery,32
33,Galaup,33
33,Labourdette,34
33,Maurys,35
33,Mairie Gratentour,36
33,Hespérides,37
33,Les Palanques,38
33,Bois,39
33,Le Parc,40
33,Bruguières Mairie,41
34,Université Paul Sabatier,1
34,Pont Ducuing,2
34,IUT,3
34,Caubère,4
34,Pouset,5
34,Jules Julien,6
34,Delmas,7
34,Av. de Rangueil,8
34,Saint Agne-SNCF,9
34,Récollets,10
34,Récollets Daste,11
34,Stadium Est,12
34,Stadium Ouest,13
34,Croix de Pierre,14
34,Lycée Déodat de Séverac,15
34,Déodat de Séverac,16
34,Arènes,17
36,Borderouge,1
36,Monloup,2
36,Lanusse,3
36,Ségla,4
36,Maourine,5
36,Louin,6
36,Rixens,7
36,Pl de l'Armée d'Afrique,8
36,Bonnefoy,9
36,Le Brix,10
36,Campardon,11
36,Roseraie,12
37,Jolimont,1
37,Chaumière,2
37,Heredia,3
37,Soupetard Salonique,4
37,Coquille,5
37,Jean Chaubet,6
37,Achiary,7
37,Av. Raymond Naves,8
37,Lafilaire,9
37,Limayrac,10
37,Balansa,11
37,Jacinthes,12
37,Baroux,13
37,Darasse,14
37,Bois de Limayrac,15
37,Julien,16
37,Cité de l'Espace,17
37,Couzinet,18
37,Moulinais,19
37,La Plaine,20
37,Marcel Dassault,21
37,Santos Dumont,22
37,Védrines,23
37,Rodier,24
37,Clément Ader,25
37,CNES- IAS,26
37,ENAC,27
37,LAAS,28
37,Giordano Bruno,29
37,Sports Universitaires,30
37,Naturopole,31
37,Ramonville,32
38,Cours Dillon,1
38,Empalot,1
38,Mouettes,2
38,Pont Neuf,2
38,Empalot Sud,3
38,Esquirol,3
38,Boulbonne,4
38,Daste,4
38,Platanes,5
38,François Verdier,5
38,Conseil Régional,6
38,St-Georges,6
38,Jean Jaurès,7
38,Chaussée,7
38,Victor Hugo,8
38,Garonnette,8
38,Jeanne d'Arc,9
38,Quai de Tounis,9
38,Pont Neuf,10
38,Place Roquelaine,10
38,Pont Matabiau,11
38,Esquirol,11
38,Boulbonne,12
38,Raynal,12
38,François Verdier,13
38,Arago,13
38,Eglise Bonnefoy,14
38,St-Georges,14
38,Jean Jaurès,15
38,Av. de Lavaur,15
38,Victor Hugo,16
38,Ste-Hélène,16
38,Jeanne d'Arc,17
38,Barrière de Croix-Daurade,17
38,Place Roquelaine,18
38,Ste-Augustine,18
38,Roubichou,19
38,Pont Matabiau,19
38,Amouroux,20
38,Raynal,20
38,Arago,21
38,Eglise Bonnefoy,22
38,Av. de Lavaur,23
38,Ste-Hélène,24
38,Barrière de Croix-Daurade,25
38,Ste-Augustine,26
38,Roubichou,27
38,Amouroux,28
39,Jeanne d'Arc,1
39,Place Roquelaine,2
39,Pont Matabiau,3
39,Raynal,4
39,Arago,5
39,Eglise Bonnefoy,6
39,Av. de Lavaur,7
39,Ste-Hélène,8
39,Barrière de Croix-Daurade,9
39,Cazals,10
39,Jaffary,11
39,Croix-Daurade,12
39,Lycée Raymond Naves,13
39,Luchet,14
39,Théodore de Banville,15
39,Atlanta,16
39,St-Caprais,17
39,Bayonne,18
39,Ctre Cial L'Union,19
39,L'Union Somport,20
39,Montcalm,21
39,Montcalm,22
39,L'Union Somport,23
40,Borderouge,1
40,Lycée Raymond Naves,2
40,Ch. de Borderouge,2
40,Ebelot,3
40,Luchet,3
40,Netwiller,4
40,Théodore de Banville,4
40,Atlanta,5
40,St-Caprais,6
40,Val d'Aran,7
40,Bidart,8
40,Ronceveaux,9
40,Biarritz,10
40,Montcalm,11
40,L'Union Somport,12
40,Ctre Cial L'Union,13
40,Hortensias,14
40,Cèdres,15
40,Côte de Cornaudric,16
40,Jasmin,17
40,Tourterelles,18
40,Geai,19
40,Pitchounelle,20
40,Agout,21
40,Séoune,22
40,Condor,23
40,L'Union Malbou,24
41,Borderouge,1
41,Jean Zay,2
41,Olympe de Gouges,3
41,Cerisiers,4
41,Chamois,5
41,Trois Cocus,6
41,Voivenel,7
41,Renan,8
41,Loubiague,9
41,Kahn Klein,10
41,De Pisan,11
41,Pradet,12
41,Lycée Toulouse-Lautrec,13
41,Amat Massot,14
41,Barrière de Paris,15
41,Brieux,16
41,Chaussas,17
42,Jeanne d'Arc,1
42,Place Roquelaine,2
42,Pont Matabiau,3
42,Raynal,4
42,Arago,5
42,Eglise Bonnefoy,6
42,Av. de Lavaur,7
42,Ste-Hélène,8
42,Barrière de Croix-Daurade,9
42,Cazals,10
42,Jaffary,11
42,Croix-Daurade,12
42,Lycée Raymond Naves,13
42,Luchet,14
42,Théodore de Banville,15
42,Atlanta,16
42,St-Caprais,17
42,Cerbère,18
42,La Palme,19
42,La Franqui,20
42,Orthez,21
42,St-Jean Pied de Port,22
42,Antibes,23
42,Mandelieu,24
42,Grasse,25
42,Menton,26
42,Bessayre,27
42,Açores,28
42,Renée Aspe,29
42,Flotis,30
42,Pasteur,31
42,Sausse,32
42,St-Jean Clinique de L'Union,33
43,Argoulets,1
43,Lycée Raymond Naves,1
43,Jeanne d'Arc,1
43,Luchet,2
43,Cambard,2
43,Place Roquelaine,2
43,Pont Matabiau,3
43,Théodore de Banville,3
43,Vasseur,3
43,Ohnet,4
43,Atlanta,4
43,Raynal,4
43,Caunes,5
43,Arago,5
43,St-Caprais,5
43,Bayonne,6
43,Atlanta,6
43,Eglise Bonnefoy,6
43,St-Caprais,7
43,Av. de Lavaur,7
43,Lilas,7
43,Bayonne,8
43,Mimosas,8
43,Ste-Hélène,8
43,Lilas,9
43,Barrière de Croix-Daurade,9
43,Roses,9
43,Mimosas,10
43,Cazals,10
43,Myosotis,10
43,Roses,11
43,Hortensias,11
43,Jaffary,11
43,Myosotis,12
43,Croix-Daurade,12
43,Ctre Cial L'Union,12
43,Hortensias,13
43,Lycée Raymond Naves,13
43,Grive,13
43,Ctre Cial L'Union,14
43,Luchet,14
43,Vents d'Autan,14
43,Grive,15
43,Monts du Forez,15
43,Théodore de Banville,15
43,Vents d'Autan,16
43,Piscine,16
43,Atlanta,16
43,Monts du Forez,17
43,Aspin,17
43,St-Caprais,17
43,Piscine,18
43,Vence,18
43,Bayonne,18
43,Vallauris,19
43,Aspin,19
43,Lilas,19
43,Vence,20
43,St-Tropez,20
43,Mimosas,20
43,Vallauris,21
43,Roses,21
43,Calicéo,21
43,Myosotis,22
43,St-Tropez,22
43,Ratalens,22
43,Hortensias,23
43,Calicéo,23
43,St-Jean Clinique de L'Union,23
43,Ratalens,24
43,Ctre Cial L'Union,24
43,Grive,25
43,Sausse,25
43,St-Jean Clinique de L'Union,25
43,Pasteur,26
43,Vents d'Autan,26
43,Flotis,27
43,Monts du Forez,27
43,Renée Aspe,28
43,Piscine,28
43,Açores,29
43,Aspin,29
43,Vence,30
43,Bessayre,30
43,Belbèze,31
43,Vallauris,31
43,St-Tropez,32
43,Fauré,32
43,Calicéo,33
43,Collège St-Jean,33
43,St-Jean F. Mitterrand,34
43,Collège St-Jean,34
43,Ratalens,34
43,St-Jean Clinique de L'Union,35
44,Cours Dillon,1
44,Pont Neuf,2
44,Esquirol,3
44,Boulbonne,4
44,François Verdier,5
44,Quartier Général,6
44,Grand Rond,7
44,Jardin des Plantes,8
44,Duméril,9
44,Busca,10
44,Rachou,11
44,Place Henry Russell,12
44,Aristote,13
44,Provence,14
44,Saouzelong,15
44,Pastourelles,16
44,Ecole Jules Julien,17
44,Libellules,18
44,Dugay Trouin,19
44,Pélude,20
44,Faculté de Pharmacie,21
44,Fac Dentaire,22
44,Pont Ducuing,23
44,Université Paul Sabatier,24
45,Jeanne d'Arc,1
45,Concorde,2
45,A. Bernard,3
45,Compans-Caffarelli,4
45,Leclerc,5
