1,Sept-Deniers,1
45,Héraclès,6
45,Amidonniers,7
45,Les Abattoirs,8
45,St Cyprien - République,9
45,Roguet,10
45,Patte d'Oie,11
45,Barrière de Bayonne,12
45,Turenne,13
45,Cartoucherie,14
45,Charleville,15
45,Casselardit,16
45,Chardonnet,17
45,Hôpital Purpan,18
45,Pelletier Purpan,19
46,Arènes,1
46,Clinique Pasteur,2
46,Roquemaurel,3
46,Av. de Lombez,4
46,Hippodrome,5
46,Brombach,6
46,Pont Rocade,7
46,Teynier,8
46,Tissié,9
46,Centre Aéré,10
46,Eglise Lardenne,11
46,Catala,12
46,Lardenne,13
46,Poutier,14
46,Salinié,15
46,Ecole Police et Cadastre,16
46,Gare des Capelles,17
46,Ecole Vétérinaire,18
46,Capelles,19
46,Ecole Croix-Rouge,20
46,Flambère,21
46,Jaufré Rudel,22
46,Carlos Gardel,23
46,Ancely,24
46,Arènes Romaines,25
46,Ctre Cial Purpan Est,26
46,Pelletier Purpan,27
47,Basso Cambo,1
47,Mesplé,2
47,Mounède,3
47,De Croutte,4
47,Guilhermy,5
47,La Ramée,6
47,Tucaut,7
47,Bourdettes,8
47,Bachecame Petit Jean,9
47,Petit Barry,10
47,Lilas,11
47,Stade,12
47,Mairie Cugnaux,13
47,Cugnala,14
47,Pompidou,15
47,Ctre Cial Cugnaux,16
47,La Vimona,17
47,Méroc,18
47,Mairie Villeneuve Tolosane,19
47,Boulodrome,20
47,Jean Marais,21
47,Vanniers,22
47,Rossignolis,23
47,Collège,24
47,Bourrouil,25
47,Gatasses,26
47,Cimetière Villeneuve,27
47,Verdai,28
47,Pradié,29
47,Saguens,30
47,Palarin,31
47,Portet Gare SNCF,32
48,Basso Cambo,1
48,Mesplé,2
48,Mounède,3
48,De Croutte,4
48,Guilhermy,5
48,La Ramée,6
48,Tucaut,7
48,Ecarts,8
48,Canal,9
48,Bordenoire,10
48,La Ramée Sud,11
48,Passerive,12
48,Marquisat,13
48,Pasteur,14
48,Cèdres,15
48,Général Leclerc,16
48,Collège Labitrie,17
48,Bordeneuve,18
48,Petit Train,19
48,Tournefeuille Lycée,20
50,Basso Cambo,1
50,Place Bouillière,2
50,Desnos,3
50,Ourliac,4
50,René Valmy,5
50,Eisenhower,6
50,Perpignan,7
50,Thibaud,8
50,Larrieu,9
50,Clairfont,10
50,Frênes,11
50,Salengro,12
50,Claire Fontaine,13
50,Ecole Récébédou,14
50,Ctre Cial Portet - Entrée 5,15
50,Palanques,16
50,Ctre Cial Portet - Entrée 1,17
50,Bd de l'Europe,18
50,Stade,19
50,Occitanie,20
50,Commerce,21
50,Bosquets,22
50,Désiré,23
50,Poste de Portet,24
50,Mairie Portet,25
50,Ateliers Municipaux,26
50,Gauguin,27
50,Clémenceau,28
50,Lot. Impérial,29
50,Portet H. Boucher,30
50,Pyrénées,30
50,Pont Rocade,31
50,Colombier,32
50,Ecole Roques,33
50,Bois,34
50,Tilleuls,35
50,V. Auriol,36
50,Roques Acacias,37
52,Empalot,1
52,Récollets Daste,2
52,Stadium Est,3
52,Stadium Ouest,4
52,Croix de Pierre,5
52,Roc,6
52,Barrière de Muret,7
52,Penent,8
52,Gallieni,9
52,Langlade,10
52,Rond-Point Langlade,11
52,Gironis,12
52,Marchant,13
52,Hubert Curien,14
52,Maison Commune,15
52,Oncopole,16
52,IUC,17
52,Route d'Espagne,18
52,Larrieu,19
52,Clairfont,20
52,Frênes,21
52,Salengro,22
52,Claire Fontaine,23
52,Ecole Récébédou,24
52,Ctre Cial Portet - Entrée 5,25
52,Saliège,26
52,Boulodrome,27
52,Collège de Portet,28
52,Piscine,29
52,Occitanie,30
52,Commerce,31
52,Bosquets,32
52,Désiré,33
52,Poste de Portet,34
52,Mairie Portet,35
52,Ateliers Municipaux,36
52,Gauguin,37
52,Clémenceau,38
52,Lot. Impérial,39
52,Berdoulat,40
52,Portet H. Boucher,40
52,Pyrénées,40
52,Pont Rocade,41
52,Mairie Pinsaguel,41
52,Commune,42
52,Colombier,42
52,Cazaulon,43
52,Ecole Roques,43
52,Lachambre,44
52,Bois,44
52,Tilleuls,45
52,Pinsaguel Tilleuls,45
52,Malassang,46
52,V. Auriol,46
52,Roques Acacias,47
52,Môles,47
52,Passage à Niveau,48
52,V. Auriol,48
52,Bruyère,49
52,Tilleuls,49
52,Mairie Roques,50
52,Beaucru,50
52,Av. de Roquettes,51
52,Bois,51
52,Ecole Roques,52
52,Ecole Roquettes,52
52,Cimetière Roquettes,53
52,Colombier,53
52,Pont Rocade,54
52,Le Lac,54
52,Pyrénées,55
52,Echez,55
52,Berdoulat,56
52,Lèze,56
52,Château Sud,57
52,Mairie Pinsaguel,57
52,Commune,58
52,Roquettes Eglise,58
52,Cazaulon,59
52,Lachambre,60
52,Pinsaguel Tilleuls,61
53,Cité Scolaire Rive Gauche,1
53,Basso Cambo,1
53,Mesplé,2
53,Basso Cambo,2
53,Mesplé,3
53,Pépinière Basso Cambo,3
53,Talabot Nord,4
53,Pépinière Basso Cambo,4
53,Talabot Nord,5
53,Avionique,5
53,Avionique,6
53,Angély,6
53,Angély,7
53,Liffard,7
53,Liffard,8
53,Reguelongue,8
53,Licard,9
53,Reguelongue,9
53,Licard,10
53,Coin Fermé,10
53,Coin Fermé,11
53,Bayès,11
53,Bayès,12
53,Villenouvelle,12
53,Canto Laouzetto,13
53,Villenouvelle,13
53,Canto Laouzetto,14
53,Carovis,14
53,Carovis,15
53,Tibaous,15
53,Tibaous,16
54,Empalot,1
54,Lebas,2
54,Charbonnière,3
54,Herriot,4
54,Palmiers,5
54,Bon Voisin,6
54,Coteaux,7
54,Ponsan Bellevue,8
54,Ducuing Ponsan,9
54,Ducuing Ponsan,10
54,Ducuing,11
54,Université Paul Sabatier,12
54,Ducuing,13
54,Ducuing Ponsan,14
54,Bourdette,15
54,Larrey,16
54,Narrade,17
54,Pastel,18
54,Eglise Pouvourville,19
54,Pouvourville,20
54,Estérel,21
54,Aéropostale,22
54,Salas,23
54,Ecole Gleyze-Vieille,24
54,Gleyze-Vieille,25
56,Université Paul Sabatier,1
56,Clotasses,2
56,Parc St Agne,3
56,Lapeyrade,4
56,Poste de Ramonville,5
56,Mairie Ramonville,6
56,Pastourelles,7
56,Deux Ormeaux,8
56,Monument,9
56,Suisse,10
56,Château de Soule,11
56,Tourterelles,12
56,Coteaux,13
56,Mairie Auzeville,14
56,Prat,15
56,Mayrine,16
56,Auzeville Eglise,17
57,Basso Cambo,1
57,Mesplé,2
57,Mounède,3
57,De Croutte,4
57,Guilhermy,5
57,La Ramée,6
57,Tucaut,7
57,Bourdettes,8
57,Bachecame Petit Jean,9
57,Somme,10
57,Résistance,11
57,De Gaulle,12
57,Pré Vicinal,13
57,Vivier,14
57,Béarn,15
57,Rubens,16
57,Vieux Moulin,17
57,Bizet,18
57,Tamaris,19
57,Pyrénées,20
57,Roses,21
57,Espace Pagnol,22
57,Roussillon,23
57,Languedoc,24
57,Montségur,25
57,Surcouf,26
57,Le Parc,27
57,Croix,27
57,Berdeil,28
57,Méditerranée,28
57,Vierge,29
57,Bel Air,29
57,Maison de Retraite,30
57,Tennis Club Frouzins,31
57,Collège Picasso,32
57,Painlevé,33
57,F. Mitterrand,34
57,Frouzins JP Sabatier,35
58,Basso Cambo,1
58,Mesplé,2
58,Place Bouillière,2
58,Mounède,3
58,Desnos,3
58,De Croutte,4
58,Ourliac,4
58,Angély,5
58,René Valmy,5
58,Liffard,6
58,Eisenhower,6
58,Reguelongue,7
58,Roussimort,7
58,Licard,8
58,Vouet,8
58,Alcatel,9
58,Coin Fermé,9
58,Bayès,10
58,Candie,10
58,Rond-point de l'Espace,11
58,Villenouvelle,11
58,Canto Laouzetto,12
58,1er RTP,12
58,Base Aérienne,13
58,Carovis,13
58,Route de Portet,14
58,Tibaous,14
58,Goubard,15
58,Carovis,15
58,Lycée Matisse,16
58,1er RTP,16
58,Base Aérienne,17
58,La Vimona,17
58,Méroc,18
58,Route de Portet,18
58,Mairie Villeneuve Tolosane,19
58,Goubard,19
58,Lycée Matisse,20
58,Eglise Villeneuve,20
58,Rossignols,21
58,La Vimona,21
58,St-Laurent,22
58,Méroc,22
58,Le Parc,23
58,Mairie Villeneuve Tolosane,23
58,Eglise Villeneuve,24
58,Méditerranée,24
58,Rossignols,25
58,Bel Air,25
58,St-Laurent,26
58,Chêne Vert,26
58,Pyrénées,27
58,Le Parc,27
58,Jean Jaurès,28
58,Méditerranée,28
58,Bel Air,29
58,Vitarelles,29
58,Victor Hugo,30
58,Chêne Vert,30
58,Pyrénées,31
58,Bergeaud,31
58,Mairie Seysses,32
58,Jean Jaurès,32
58,Forgues,33
58,Vitarelles,33
58,Victor Hugo,34
58,Cazeneuve,34
58,Seysses Gay,35
58,Bergeaud,35
58,Mairie Seysses,36
58,Seysses Gay,36
58,Marie Curie,37
58,Forgues,37
58,ZI La Piche,38
58,Cazeneuve,38
58,Seysses Gay,39
58,Centre de Détention,39
58,Seysses Maison d'Arrêt,39
58,Centre de Détention,40
58,Père Brottier,40
58,Seysses Gay,40
58,Charles de Gaulle,41
58,Père Brottier,41
58,Marie Curie,41
58,ZI La Piche,42
58,Charles de Gaulle,42
58,Douzans,42
58,Vincent Auriol,43
58,Centre de Détention,43
58,Douzans,43
58,Vincent Auriol,44
58,Europe,44
58,Père Brottier,44
58,Europe,45
58,Charles de Gaulle,45
58,Del Pujol,45
58,Firmin Magne,46
58,Del Pujol,46
58,Douzans,46
58,Vincent Auriol,47
58,Firmin Magne,47
58,De Lattre de Tassigny,47
58,Séro,48
58,De Lattre de Tassigny,48
58,Europe,48
58,Del Pujol,49
58,Séro,49
58,Niel,49
58,Gaston Bonheur,50
58,Firmin Magne,50
58,Niel,50
58,Gaston Bonheur,51
58,Collège Bétance,51
58,De Lattre de Tassigny,51
58,Séro,52
58,Collège Bétance,52
58,Muret Lycée,52
58,Niel,53
58,Muret Lycée,53
58,Gaston Bonheur,54
58,Collège Bétance,55
58,Muret Lycée,56
59,Lycée Toulouse-Lautrec,1
59,La Vache,1
59,Pader,2
59,La Vache,2
59,Halles du Sud-Ouest,3
59,Pader,3
59,Halles du Sud-Ouest,4
59,Etats-Unis Fondeyre,4
59,Glacière,5
59,Etats-Unis Fondeyre,5
59,Glacière,6
59,Cadène,6
59,Cadène,7
59,Rupé,7
59,Rupé,8
59,Salvador Allende,8
59,Salvador Allende,9
59,Marie Curie,9
59,Marie Curie,10
59,Lacourtensourt Gare SNCF,10
59,Auguste Gratian,11
59,Lacourtensourt Gare SNCF,11
59,Plaine,12
59,Auguste Gratian,12
59,St-Gobain,13
59,Plaine,13
59,St-Gobain,14
59,Mazurié,14
59,Mazurié,15
59,Sers,15
59,Ctre Cial Fenouillet,16
59,Sers,16
59,Tournelle,17
59,Ctre Cial Fenouillet,17
59,Clos,18
59,Tournelle,18
59,Clos,19
59,Languedoc,19
59,Languedoc,20
59,Rey,20
59,Jean Jaurès,21
59,Rey,21
59,Mairie Fenouillet,22
59,Jean Jaurès,22
59,Mairie Fenouillet,23
59,Billières,23
59,Gourgues,24
59,Billières,24
59,Eglise Fenouillet,25
59,Gourgues,25
59,Fenouillet Croix,26
59,Eglise Fenouillet,26
59,Fenouillet Croix,27
59,Montplaisir,27
59,Château,28
59,Montplaisir,28
59,Château,29
59,Gagnac Acacias,29
59,Chêne Vert,30
59,Gagnac Acacias,30
59,République,31
59,Espace Garonne,31
59,Chêne Vert,31
59,Espace Garonne,32
59,Vieux Moulin,32
59,Eglise Gagnac,32
59,Voie Romaine,33
59,Eglise Gagnac,33
59,Hire,33
59,Chêne Vert,33
59,Hire,34
59,Gagnac Acacias,34
59,Albefeuille,34
59,Moulin,34
59,Albefeuille,35
59,Oustalet,35
59,Beauté,35
59,St-Jean,36
59,Turret,36
59,Beauté,36
59,Lespinasse Mairie,37
59,Turret,37
59,Amandiers,37
59,Amandiers,38
59,Lespinasse Viguerie,38
59,Voie Romaine,38
59,Moulin,39
59,Voie Romaine,39
59,Moulin,40
59,Oustalet,40
59,St-Jean,41
59,Oustalet,41
59,Lespinasse Mairie,42
59,St-Jean,42
59,Lespinasse Viguerie,43
59,Lespinasse Mairie,43
59,Lespinasse Viguerie,44
60,Lycée Toulouse-Lautrec,1
60,La Vache,1
60,Pader,2
60,La Vache,2
60,Pader,3
60,Pont de la Vache,3
60,Collège Lalande,4
60,Pont de la Vache,4
60,Collège Lalande,5
60,Riché Lalande,5
60,Riché Lalande,6
60,Lapin,6
60,Lapin,7
60,Roubiéchou,7
60,Lapparou,8
60,Roubiéchou,8
60,Gaussen,9
60,Lapparou,9
60,Gaussen,10
60,Salvy,10
60,Eglise Aucamville,11
60,Salvy,11
60,Eglise Aucamville,12
60,Mairie Aucamville,12
60,Mairie Aucamville,13
60,Favasse,13
60,Favasse,14
60,Payen,14
60,Aucamville Collège,15
60,Payen,15
60,Aucamville Collège,16
60,Raude Lauzette,16
60,Mariel,17
60,Raude Lauzette,17
60,Musiciens,18
60,Mariel,18
60,Violettes,19
60,Musiciens,19
60,Violettes,20
60,Ecole St-Alban,20
60,Mairie St-Alban,21
60,Ecole St-Alban,21
60,Mairie St-Alban,22
60,Sables,22
60,Sables,23
60,Egalité,23
60,Tilleuls,24
60,Egalité,24
60,Tilleuls,25
60,Ctre Cial St-Alban,25
60,Ctre Cial St-Alban,26
60,Pont Vieil,26
60,Mairie Castelginest,27
60,Pont Vieil,27
60,Mairie Castelginest,28
60,Pradelle,28
60,Pradelle,29
60,Tour Totier,29
60,Tour Totier,30
60,Vignes,30
60,Graves,31
60,Vignes,31
60,Graves,32
60,Les Capitelles,32
60,Ecole Castelginest,33
60,Les Capitelles,33
60,Millet,34
60,Ecole Castelginest,34
60,Millet,35
60,Moissons,35
60,Moissons,36
60,Castelginest Buffebiau,36
60,Castelginest Buffebiau,37
61,Lycée Toulouse-Lautrec,1
61,Trois Cocus,1
61,Claude Bernard,2
61,Trois Cocus,2
61,Claude Bernard,3
61,Van Dyck,3
61,Rigal,4
61,Van Dyck,4
61,Rigal,5
61,Baron,5
61,Baron,6
61,Rispet,6
61,Sarah Bernhardt,7
61,Rispet,7
61,Sarah Bernhardt,8
61,Croix Bénite,8
61,Croix Bénite,9
61,Turlu,9
61,Ch. des Izards,10
61,Turlu,10
61,Ch. des Izards,11
61,Moulis,11
61,Launaguet Nobles,12
61,Moulis,12
61,Fourquets,13
61,Launaguet Nobles,13
61,Fourquets,14
61,Gendarmerie,14
61,Gendarmerie,15
61,Mairie Launaguet,15
61,Mairie Launaguet,16
61,Chalets,16
61,Chalets,17
61,Mirabelles,17
61,Renée Aspe,18
61,Mirabelles,18
61,Rond-point Chalets,19
61,Renée Aspe,19
61,Ctre Cial,20
61,Rond-point Chalets,20
61,Grazidou,20
61,Esparcette,21
61,Grazidou,21
61,Clotildes,21
61,Mermoz,22
61,Clotildes,22
61,Peyrandrieu,22
61,Vendanges,23
61,Peyrandrieu,23
61,Turtelle,23
61,Fonbeauzard Mairie,24
61,Bellevue,24
61,Turtelle,24
61,Pechbonnieu Mairie,24
61,Fonbeauzard Mairie,25
61,Bellevue,25
61,Panchaud,25
61,Mimosas,25
61,Pechbonnieu Mairie,25
61,Pechbonnieu Mairie,26
61,Mimosas,26
61,Panchaud,26
61,Bonnecarrère,26
61,Collège Pechbonnieu,27
61,Pechbonnieu Mairie,27
61,Pins,27
61,Bonnecarrère,27
61,8 mai 1945,28
61,Collège Pechbonnieu,28
61,Pins,28
61,Puntous,28
61,8 mai 1945,29
61,Puntous,29
61,Roche,29
61,Marigny,29
61,Marigny,30
61,Belaval,30
61,Cimetière Montberon,30
61,Roche,30
61,Belaval,31
61,Cimetière Montberon,31
61,St-Loup,31
61,Fontaine,31
61,Eglise Montberon,32
61,Fontaine,32
61,St-Loup,32
61,Montberon,33
61,Eglise Montberon,33
61,Montberon,34
62,Ramonville,1
62,Collège André Malraux,2
62,8 mai 1945,3
62,Ramonville Sud,4
62,Complexe Agricole,5
62,Moulin Armand,6
62,Grand Chemin,7
62,Peupliers,8
62,INRA,9
62,Les Genêts,10
62,Fontanelles,11
62,Artaud,12
62,Verte Prairie,13
62,Castanet République,14
62,Blum,15
62,Pinsons,16
62,Peries,17
62,Castanet-Tolosan,18
63,Tournefeuille Lycée,1
63,Petit Train,2
63,Bordeneuve,3
63,Collège Labitrie,4
63,Alpilles,5
63,Périgord,6
63,St-Pierre,7
63,Provence,8
63,Languedoc,9
63,Les Chênes,10
63,Clément Ader,11
63,Vercors,12
63,Gabriel Fauré,13
63,Maillol,14
63,Esplanade des Ramassiers,15
63,Colomiers Ramassiers Gare SNCF,16
63,Page,17
63,Caulet,18
63,Fontaine,19
63,A320,20
63,Aneto,21
63,Passerelle Airbus,22
63,Crabe,23
63,Bouriette,24
63,Bertier,25
63,Bisson,26
63,Flambère,27
63,Ctre Cial Purpan Sud,28
63,Hôpital Purpan,29
63,Ponts Jumeaux,30
63,Canal de Brienne,31
63,Barcelone Leclerc,32
63,Leclerc,33
63,Compans-Caffarelli,34
65,Arènes,1
65,Clinique Pasteur,2
65,Roquemaurel,3
65,Av. de Lombez,4
65,Hippodrome,5
65,Brombach,6
65,Pont Rocade,7
65,Teynier,8
65,Tissié,9
65,Centre Aéré,10
65,Eglise Lardenne,11
65,Catala,12
65,Lardenne,13
65,Lardenne Barigoude,14
65,Montagné,15
65,Pont du Touch,16
65,Briqueterie,17
65,St-Exupéry,18
65,Ramelet Moundi,18
65,Ctre Cial Tournefeuille,19
65,Castell,19
65,Ramelet Moundi,19
65,Alphonse Daudet,20
65,St-Exupéry,20
65,Cimetière Tournefeuille,20
65,Montjoie,21
65,Ctre Cial Tournefeuille,21
65,Cité du Parc,21
65,Alphonse Daudet,22
65,Les Chênes,22
65,Résistance,22
65,Gaston Doumergue,23
65,Montjoie,23
65,Eglise Tournefeuille,23
65,Les Chênes,24
65,Résidence d'Oc,24
65,Adour,24
65,Route de Tarbes,25
65,Touch,25
65,Gaston Doumergue,25
65,Général Leclerc,26
65,Tilleuls,26
65,Adour,26
65,Collège Labitrie,27
65,Amandier,27
65,Route de Tarbes,27
65,Bordeneuve,28
65,Général Leclerc,28
65,Catalpas,28
65,Collège Labitrie,29
65,Petit Train,29
65,Noisetiers,29
65,Sapins,30
65,Tournefeuille Lycée,30
65,Bordeneuve,30
65,Mirabeau,30
65,Collège Labitrie,31
65,Petit Train,31
65,Mirabeau,31
65,Bernadet,31
65,Bordeneuve,32
65,Mirabeau,32
65,Bernadet,32
65,Loti,32
65,Petit Train,33
65,Bernadet,33
65,Estujats,33
65,Loti,33
65,Tournefeuille Lycée,34
65,Mirabeau,34
65,Estujats,34
65,Loti,34
65,Pécheurs,34
65,Mirabeau,35
65,Estujats,35
65,Bernadet,35
65,Juncasse,35
65,Pécheurs,35
65,Loti,36
65,Pécheurs,36
65,Plaisance Accueil,36
65,Juncasse,36
65,Bernadet,36
65,Estujats,37
65,Loti,37
65,Plaisance Accueil,37
65,Capelles,37
65,Juncasse,37
65,Estujats,38
65,Capelles,38
65,Pécheurs,38
65,Plaisance Accueil,38
65,Fauvettes,38
65,Pécheurs,39
65,Fauvettes,39
65,Juncasse,39
65,Casse,39
65,Capelles,39
65,Casse,40
65,Rouch,40
65,Fauvettes,40
65,Juncasse,40
65,Plaisance Accueil,40
65,Casse,41
65,Rouch,41
65,Capelles,41
65,Plaisance Monestié,41
65,Plaisance Accueil,41
65,Capelles,42
65,Fauvettes,42
65,Plaisance Monestié,42
65,Rouch,42
65,Plaisance Monestié,43
65,Fauvettes,43
65,Casse,43
65,Casse,44
65,Rouch,44
65,Rouch,45
65,Plaisance Monestié,45
65,Plaisance Monestié,46
66,Pelletier Purpan,1
66,Ctre Cial Purpan Est,2
66,Arènes Romaines,3
66,Ancely,4
66,Charolais,5
66,Cauterets,6
66,Gériatrie,7
66,Hôpital des Enfants,8
66,Ducis,9
