1,Sept-Deniers,1
66,Foyer Toulousain,10
66,Murillo,11
66,Talazac,12
66,Souffron,13
66,Dufaur de Pibrac,14
66,Braves,15
66,Fontaines,16
66,Barrière de Bayonne,17
66,Patte d'Oie,18
66,Roguet,19
66,St Cyprien - République,20
66,St Cyprien - Répub. Plce Int.,21
66,St Cyprien - République,21
67,Arènes,1
67,Clinique Pasteur,2
67,Roquemaurel,3
67,Av. de Lombez,4
67,Hippodrome,5
67,Brombach,6
67,Pont Rocade,7
67,Les Tourelles,8
67,Vitarelles,9
67,Châtaigniers,10
67,Molette,11
67,Villèle,12
67,Mazaygues,13
67,Corneillan,14
67,Ardennes,15
67,Ferro Lèbres,16
67,Grynfogel,17
67,Ramelet Moundi,18
67,Prat,19
67,Cabanon,20
67,Domaine,21
67,Cascade,22
67,Sources,23
67,Bois Joli,24
67,Petit Marquis,25
67,Marquisat,26
67,Brunet Faure,27
67,Pont,28
67,Charlas,29
67,Parc de Campagne,30
67,Jules Verne,31
67,Jonquilles,32
67,Montaigne,33
67,Maison de Retraite,34
67,Plaisance Accueil,35
67,Capelles,36
67,Fauvettes,37
67,Casse,38
67,Rouch,39
67,Plaisance Monestié,40
69,Lycée Toulouse-Lautrec,1
69,La Vache,1
69,La Vache,2
69,Pader,2
69,Pont de la Vache,3
69,Pader,3
69,Pont de la Vache,4
69,Collège Lalande,4
69,Collège Lalande,5
69,Riché Lalande,5
69,Lapin,6
69,Riché Lalande,6
69,Roubiéchou,7
69,Lapin,7
69,Roubiéchou,8
69,Lapparou,8
69,Lapparou,9
69,Gaussen,9
69,Gaussen,10
69,Salvy,10
69,Salvy,11
69,Eglise Aucamville,11
69,Eglise Aucamville,12
69,Mairie Aucamville,12
69,Mairie Aucamville,13
69,Favasse,13
69,Favasse,14
69,Payen,14
69,Aucamville Collège,15
69,Payen,15
69,Aucamville Collège,16
69,Raude Lauzette,16
69,Mariel,17
69,Raude Lauzette,17
69,Mariel,18
69,Musiciens,18
69,Peyronnette,18
69,Musiciens,19
69,Jules Verne,19
69,Violettes,19
69,Peyronnette,19
69,Jules Verne,20
69,Ecole St-Alban,20
69,Violettes,20
69,Pont Vieil,20
69,Ecole St-Alban,21
69,Mairie St-Alban,21
69,Pont Vieil,21
69,Mairie Castelginest,21
69,Mairie St-Alban,22
69,Pradelle,22
69,Mairie Castelginest,22
69,Acacias,22
69,Bertrand,23
69,Acacias,23
69,Pradelle,23
69,Prairie,23
69,Pont Rouge,24
69,Bertrand,24
69,Barthe,24
69,Prairie,24
69,Gamouna,25
69,Barthe,25
69,St-Pierre,25
69,Pont Rouge,25
69,Gamouna,26
69,St-Pierre,26
69,Ecole Bruguières,26
69,Barry,26
69,Ecole Bruguières,27
69,Barry,27
69,Bruguières Mairie,27
69,Garenne,27
69,Bruguières Mairie,28
69,Hortensias,28
69,Garenne,28
69,Vignemale,28
69,Vignemale,29
69,Pic du Midi,29
69,Hortensias,29
69,Bruguet,29
69,Coubertin,30
69,Acacias,30
69,Pic du Midi,30
69,Bruguet,30
69,Coubertin,31
69,Acacias,31
69,Maurys,31
69,Bruguières,31
69,Bruguières,32
69,Mairie Gratentour,32
69,Maurys,32
69,Vieille Côte,33
69,Mairie Gratentour,33
69,Vieille Côte,34
69,Champ del Rey,34
69,Champ del Rey,35
69,Gratentour Gravette,35
69,Gratentour Gravette,36
70,Jeanne d'Arc,1
70,Concorde,2
70,A. Bernard,3
70,Pont des Minimes,4
70,Canal du Midi,5
70,Passerelle Haedens,6
70,Pont du Béarnais,7
70,ZAC Ponts Jumeaux,8
70,Suisse,9
70,Schubert,10
70,Gayral,11
70,Stade E. Wallon,12
70,Bimes,13
70,Parc 7 Deniers,14
70,Marly,15
70,Monastère,16
70,Soeurs,17
70,Croix Blanche,18
70,Mairie Blagnac,19
70,Bûches,20
70,Place du Relais,21
70,Gauguin,22
70,De Gaulle,23
70,Tonneliers,24
70,Buxtehude,25
70,Andromède-Lycée,26
70,Stade Andromède,27
70,Coccinelles,28
70,Grillons,29
70,Hirondelles,30
70,Cigognes,31
70,Camélias,32
70,Marquette,33
70,Erables,34
70,Beau Soleil,35
70,Noisetiers,36
70,Ctre Cial Beauzelle,37
70,Juncassa,38
70,Aéroconstellation,39
72,Balma-Gramont,1
72,Carènes,2
72,Arènes Al Pechiou,3
72,Aérostiers,4
72,Edgar Quinet,5
72,Caraïbes,6
72,Eglise Balma,7
72,Route de Mons,8
72,Max Linder,9
72,Bernadotte,10
72,Cyprié,11
72,Aussire,12
72,Le Grand Bois,13
72,Collège Jean Rostand,14
72,Jasmin,15
72,Rimbaud,16
72,Lagarde,17
72,Clos Fleuri,18
72,Clos St-Martin,19
72,Ecole Balma,20
72,Gauguin,21
72,Cézanne,22
72,Balma Lasbordes,23
73,Borderouge,1
73,Lycée Raymond Naves,2
73,Ch. de Borderouge,2
73,Ebelot,3
73,Luchet,3
73,Théodore de Banville,4
73,Netwiller,4
73,Atlanta,5
73,St-Caprais,6
73,Bayonne,7
73,Lilas,8
73,Ctre Cial L'Union,8
73,Mimosas,9
73,Grive,9
73,Belle Hôtesse,10
73,Roses,10
73,Myosotis,11
73,Mirabelles,11
73,Coteaux,12
73,Hortensias,12
73,Ctre Cial L'Union,13
73,Bois de Saget,13
73,Clair Matin,14
73,Grive,14
73,Mairie St-Jean,15
73,Belle Hôtesse,15
73,Mirabelles,16
73,Eglise St-Jean,16
73,Ecole St-Jean,17
73,Coteaux,17
73,Tamaris,18
73,Bois de Saget,18
73,Clair Matin,19
73,Colette,19
73,Charmes,20
73,Mairie St-Jean,20
73,St-Jean Lestang,21
73,Eglise St-Jean,21
73,Ecole St-Jean,22
73,Tamaris,23
73,Colette,24
73,Charmes,25
73,St-Jean Lestang,26
74,Balma-Gramont,1
74,ZI Montredon,2
74,ZI Prat Gimont,2
74,D59,3
74,Vidailhan,3
74,Banque Populaire,4
74,Ratalens,4
74,ZI Montredon,5
74,Sausse,5
74,D59,6
74,Pasteur,6
74,Imbertis,7
74,Ratalens,7
74,Sausse,8
74,Stade,8
74,Pasteur,9
74,Blanqui,9
74,F. Mitterrand,10
74,Imbertis,10
74,Montrabé,11
74,Stade,11
74,Charlary,12
74,Blanqui,12
74,La Bisto,13
74,F. Mitterrand,13
74,Viste,14
74,Montrabé,14
74,Charlary,15
74,Moulin,15
74,Platanes,16
74,La Bisto,16
74,Viste,17
74,Château,17
74,Rouffiac-Tolosan,18
74,Moulin,18
74,Platanes,19
74,Château,20
74,Rouffiac-Tolosan,21
75,Argoulets,1
75,Lycée Raymond Naves,1
75,Pissebaque,1
75,Cambard,2
75,Théodore de Banville,2
75,Cammas,2
75,Atlanta,3
75,Vasseur,3
75,Rebel,3
75,Route d'Albi,4
75,St-Caprais,4
75,Ohnet,4
75,Val d'Aran,5
75,Truffaut,5
75,Caunes,5
75,Atlanta,6
75,Stade,6
75,Bidart,6
75,St-Caprais,7
75,Castelmaurou Mairie,7
75,Ronceveaux,7
75,Biarritz,8
75,Val d'Aran,8
75,Bidart,9
75,Montcalm,9
75,Ronceveaux,10
75,L'Union Somport,10
75,Biarritz,11
75,Ctre Cial L'Union,11
75,Montcalm,12
75,Grive,12
75,L'Union Somport,13
75,Belle Hôtesse,13
75,Ctre Cial L'Union,14
75,Mirabelles,14
75,Grive,15
75,Coteaux,15
75,Belle Hôtesse,16
75,Bois de Saget,16
75,Mirabelles,17
75,Clair Matin,17
75,Coteaux,18
75,Mairie St-Jean,18
75,Bois de Saget,19
75,Montrabé,19
75,Clair Matin,20
75,Charlary,20
75,La Bisto,21
75,Mairie St-Jean,21
75,Montrabé,22
75,Viste,22
75,Moulin,23
75,Charlary,23
75,Platanes,24
75,La Bisto,24
75,Viste,24
75,Château,25
75,Rouergue,25
75,Viste,25
75,Moulin,26
75,Rouffiac-Tolosan,26
75,Castelmaurou Mairie,26
75,Pissebaque,27
75,Platanes,27
75,Rouergue,27
75,Cammas,28
75,Château,28
75,Castelmaurou Mairie,28
75,Rebel,29
75,Rouffiac-Tolosan,29
75,Pissebaque,29
75,Cammas,30
75,Route d'Albi,30
75,Rouergue,30
75,Rebel,31
75,Truffaut,31
75,Castelmaurou Mairie,31
75,Pissebaque,32
75,Stade,32
75,Route d'Albi,32
75,Castelmaurou Mairie,33
75,Cammas,33
75,Truffaut,33
75,Rebel,34
75,Stade,34
75,Route d'Albi,35
75,Castelmaurou Mairie,35
75,Truffaut,36
75,Stade,37
75,Castelmaurou Mairie,38
75,Barbe d'Or,39
75,Le Fossat,40
75,Cabanis,41
75,Domaniaux,42
75,Barranquet,43
75,Cimetière Lapeyrouse,44
75,Mairie Lapeyrouse,45
75,Lapeyrouse,46
76,Argoulets,1
76,Cambard,2
76,Vasseur,3
76,Ohnet,4
76,Caunes,5
76,Atlanta,6
76,St-Caprais,7
76,Bayonne,8
76,Ctre Cial L'Union,9
76,Grive,10
76,Belle Hôtesse,11
76,Estaquebiau,12
76,Négrier,13
76,Jean Moulin,14
76,Harkis,15
76,Gymnase,16
76,Louradou,17
76,Ch. Castelviel,18
76,Quatre Coins,19
76,Barbe d'Or,20
76,Le Fossat,21
76,Cabanis,22
76,Domaniaux,23
76,Barranquet,24
76,Cimetière Lapeyrouse,25
76,Mairie Lapeyrouse,26
76,Lapeyrouse,27
77,Balma-Gramont,1
77,Carènes,2
77,Arènes Al Pechiou,3
77,Aérostiers,4
77,Saliège,5
77,Lagarde,6
77,Aérodrome,7
77,St Anne,8
77,Nollet,9
77,Ribaute,10
77,Montels,11
77,Pyrénées,12
77,Fonsegrives Centre,13
77,Lauragais,14
77,Fonsegrives Ginestière,15
77,Lauragais,16
77,Côteaux,17
77,Monplaisir,18
77,Fonsegrives Collège,19
78,Université Paul Sabatier,1
78,Fac Dentaire,2
78,Faculté de Pharmacie,3
78,IUT Rangueil,4
78,Champs Magnétiques,5
78,LAAS,6
78,ENAC,7
78,CNES- IAS,8
78,Clément Ader,9
78,Cosmonautes,10
78,St Louis du Sénégal,11
78,Malepère,12
78,Marcaissonne,13
78,Cayras,14
78,Catala,15
78,Gymnase,16
78,Ctre Cial St-Orens,17
78,Champs Pinsons,18
78,Fondargent,19
78,Galapagos,20
78,Iles,21
78,Saphirs,22
78,Chênaie,23
78,Beauvoir,24
78,Bernières,25
78,Lalande,26
78,Poste de St-Orens,27
78,Mairie St-Orens,28
78,Gameville,29
78,Labouilhe,30
78,Mûriers,30
78,St-Orens Eglise,31
78,Sophie Scholl,31
78,Clinique,32
78,St-Orens Eglise,32
78,Mûriers,33
78,Orée du Bois,33
78,Pins,34
78,Labouilhe,34
78,St-Orens Lycée,35
78,Sophie Scholl,35
78,Clinique,36
78,Orée du Bois,37
78,Pins,38
78,St-Orens Lycée,39
79,Ramonville,1
79,AFPA,2
79,Griffon,3
79,Château Madron,4
79,INP,5
79,Arts,6
79,Carmin,7
79,Commerce,8
79,Ctre Cial Labège,9
79,Prologue,10
79,Tolosane,11
79,Rostand,12
79,Village d'Entreprise,13
79,De Gennes,14
79,Cinéma Occitane,15
79,Campus de Bissy,16
79,Périgord,17
79,Rond-point Périgord,18
79,Beau Séjour,19
79,Payssière,20
79,Gare de Labège,21
79,Ctre Cial Autan,21
79,Occitanie,22
79,Chantecaille,22
79,Occitanie,23
79,Troubadours,23
79,Cousquille,24
79,Gare de Labège,24
79,Brassens,25
79,En Poutet,25
79,Fontaine du Laurier,26
79,Lauragais,26
79,Borde Haute,27
79,Tricou,27
79,Canteloup,28
79,Ctre Cial Escalquens,28
79,Labège Couder,29
79,Pastel,29
79,Eglise Escalquens,30
79,La Place,31
79,Ingine,32
79,Lesperous,33
79,Escalquens La Caprice,34
79,Piscine St-Orens,35
79,St-Orens Lycée,36
80,Rangueil,1
80,INSA,2
80,Herbettes,3
80,Aérodrome,4
80,Latécoère,5
80,Montaudran Gare SNCF,6
80,Gonin,7
80,Armentières,8
80,Payssat,9
80,Védrines,10
80,Rodier,11
80,Villet,12
80,Cosmonautes,13
80,St Louis du Sénégal,14
80,Malepère,15
80,Malepère,16
80,Ch. de Malepère,17
80,Monso,18
80,Grande Borde,19
80,Planck,20
80,Lalande,21
80,Labourgade,22
80,Bousquet,23
80,Route de Labège,24
80,Chêne Vert,25
80,Guiraudie-Aufève,26
80,Route de Castanet,27
80,Beau Séjour,28
80,Payssière,29
80,Ctre Cial Autan,30
80,Chantecaille,31
80,Troubadours,32
80,Cousquille,33
80,Sauzat,34
80,Bastié,35
80,Eglise Escalquens,36
80,Pastel,37
80,Ctre Cial Escalquens,38
80,A. Perdiguier,39
80,Lilas,40
80,Belberaud La Balme,41
80,Belberaud La Balme,42
81,Université Paul Sabatier,1
81,Clotasses,2
81,Parc St Agne,3
81,Lapeyrade,4
81,Poste de Ramonville,5
81,Mairie Ramonville,6
81,Pastourelles,7
81,Deux Ormeaux,8
81,Chaumière,9
81,Ramonville Sud,10
81,Complexe Agricole,11
81,Moulin Armand,12
81,Grand Chemin,13
81,Peupliers,14
81,Ecole Castanet,15
81,Mairie Castanet,16
81,Peries,17
81,Castanet-Tolosan,18
83,Balma-Gramont,1
83,Carènes,2
83,Arènes Al Pechiou,3
83,Aérostiers,4
83,Saliège,5
83,Lagarde,6
83,Aérodrome,7
83,St Anne,8
83,Nollet,9
83,Ribaute,10
83,Tournesols,11
83,Entiore,12
83,Malepère,13
83,Marcaissonne,14
83,Cayras,15
83,Catala,16
83,Gymnase,17
83,Ctre Cial St-Orens,18
83,Champs Pinsons,19
83,Marqueille,20
83,Cammas,21
83,Vallon,22
83,Partanaïs,23
83,Coustou,24
83,Querqueille,25
83,Carabènes,26
83,Place du Souvenir,27
83,St-Orens Eglise,28
83,Mûriers,29
83,Labouilhe,30
83,Sophie Scholl,31
83,Clinique,32
83,Orée du Bois,33
83,Pins,34
83,St-Orens Lycée,35
84,Balma-Gramont,1
84,Louis Renault,2
84,Vidailhan,3
84,Joseph Hubert,4
84,José Cabanis,5
84,Bicentenaire,6
84,Le Carral,7
84,Mapad,8
84,Arènes Al Pechiou,9
84,Aérostiers,10
84,Edgar Quinet,11
84,Caraïbes,12
84,Eglise Balma,13
84,La Tour,14
84,Jeux Floraux,15
84,Mairie Balma,16
84,Mallarmé,17
84,Cimetière Balma,18
84,Ecole Balma,19
84,Balma Lasbordes,20
87,Cité Scolaire Rive Gauche,1
87,Fronde,2
87,Molinier,3
87,Bibliothèque,4
87,Passerieu,5
87,Ecole Espagnole,6
87,Basso Cambo,7
87,Place Bouillière,8
87,Desnos,9
87,Talabot Sud,10
87,Charpy,11
87,Eglise St-Simon,12
87,Ch. Basso Cambo,13
87,Villenouvelle,14
87,Bayès,15
87,Coin Fermé,16
87,Diane,17
87,Glassière,18
87,Troubadours,19
87,Bourdettes,20
87,Bachecame Petit Jean,21
87,Cugnaux Henry Gladi,22
88,Ramonville,1
88,Bd F. Mitterrand,2
88,Clotasses,3
88,Université Paul Sabatier,4
88,Ducuing,5
88,Ducuing Ponsan,6
88,Vallon,7
88,CHR Rangueil,8
88,Vallon,9
88,Bourdette,10
88,Hôpital Larrey,11
89,Université Paul Sabatier,1
89,Clotasses,2
89,Bd F. Mitterrand,3
89,AFPA,4
89,Griffon,5
89,Château Madron,6
89,INP,7
89,Arts,8
89,Carmin,9
89,Commerce,10
89,Ctre Cial Labège,11
89,Prologue,12
89,Tolosane,13
89,Rostand,14
89,Village d'Entreprise,15
89,De Gennes,16
89,Cinéma Occitane,17
89,Campus de Bissy,18
89,Périgord,19
89,Rond-point Périgord,20
89,Beau Séjour,21
89,Payssière,22
89,Ctre Cial Autan,23
89,Chantecaille,24
89,Troubadours,25
89,Cousquille,26
89,En Poutet,27
89,Lauragais,28
89,Borde Haute,29
89,Ctre Cial Escalquens,30
89,Pastel,31
89,Eglise Escalquens,32
89,La Place,33
89,Ingine,34
89,Lesperous,35
89,Escalquens La Caprice,36
89,Piscine St-Orens,37
89,St-Orens Lycée,38
91,Cours Dillon,1
91,Pont Neuf,2
91,Esquirol,3
91,Boulbonne,4
91,François Verdier,5
91,Quartier Général,6
91,Grand Rond,7
91,Jardin des Plantes,8
91,Duméril,9
91,Busca,10
91,Rachou,11
91,Place Henry Russell,12
91,Aristote,13
91,Provence,14
91,Saouzelong,15
91,Pastourelles,16
91,Ecole Jules Julien,17
91,Libellules,18
91,Dugay Trouin,19
91,Pélude,20
91,Faculté de Pharmacie,21
91,Fac Dentaire,22
91,Pont Ducuing,23
91,Université Paul Sabatier,24
92,Cours Dillon,1
92,Pont Neuf,2
92,Esquirol,3
92,Boulbonne,4
92,François Verdier,5
92,Quartier Général,6
92,Grand Rond,7
92,Jardin des Plantes,8
92,Frizac,9
92,Demouilles,10
92,Crampel,11
92,Trois Fours,12
92,Dufour,13
92,Courrège,14
92,Cottages,15
92,Jean-Paul Laurens,16
92,Six Avril,17
92,Tahiti,18
92,Clinique Languedoc,19
92,Bajac,20
92,Lafaurie,21
92,Montaudran,22
92,Route de Revel,23
92,Malepère,24
93,Cours Dillon,1
93,Pont Neuf,2
93,Esquirol,3
93,Carmes,4
93,Salin-Parlement,5
93,Palais de Justice,6
93,Notre Dame,7
93,St-Michel - Marcel Langer,8
93,Récollets Daste,9
93,Stadium Est,10
93,Stadium Ouest,11
93,Croix de Pierre,12
93,Roc,13
93,Barrière de Muret,14
93,Orbesson,15
93,Bernadette,16
93,Touraine,17
93,Bordelongue,18
93,Cité des Combattants,19
93,Place des Glières,20
93,Cheverry,21
93,Rimont,22
93,Eisenhower,23
93,René Valmy,24
93,Camus,25
93,Pergaud,26
93,Place Bouillière,27
93,Basso Cambo,28
95,Marengo-SNCF,1
95,Riquet,2
95,Bachelier,3
95,Jean Jaurès,4
95,St-Georges,5
95,François Verdier,6
95,Place Dupuy,7
95,Périssé,8
95,Lanfant,9
95,Belle Paule,10
95,Leygue,11
95,Beau Soleil,12
95,Barrau,13
95,Glaïeuls,14
95,Langevin,15
95,Gers,16
95,Lartet,17
95,Aude,18
95,Corraze,19
95,Garin,20
95,Tahiti,21
95,Portillon,22
95,Bréguet,23
95,Lavidalie,24
95,Gonin,25
96,Cours Dillon,1
96,Pont Neuf,2
96,Esquirol,3
96,Boulbonne,4
96,François Verdier,5
96,St-Georges,6
96,Jean Jaurès,7
96,Victor Hugo,8
96,Jeanne d'Arc,9
96,Place Roquelaine,10
96,Pont Matabiau,11
96,Raynal,12
96,Arago,13
96,Eglise Bonnefoy,14
96,Av. de Lavaur,15
96,Ste-Hélène,16
96,Barrière de Croix-Daurade,17
96,Ste-Augustine,18
96,Roubichou,19
96,Amouroux,20
97,Université Paul Sabatier,1
97,Fac Dentaire,2
97,Faculté de Pharmacie,3
97,IUT Rangueil,4
97,Champs Magnétiques,5
97,LAAS,6
97,ENAC,7
97,CNES- IAS,8
97,Clément Ader,9
97,Cosmonautes,10
97,St Louis du Sénégal,11
97,Malepère,12
97,Marcaissonne,13
97,Cayras,14
97,Catala,15
97,Gymnase,16
97,Ctre Cial St-Orens,17
97,Champs Pinsons,18
97,Fondargent,19
97,Galapagos,20
97,Iles,21
97,Saphirs,22
97,Chênaie,23
97,Beauvoir,24
97,Bernières,25
97,Lalande,26
97,Poste de St-Orens,27
97,Mairie St-Orens,28
97,Gameville,29
97,Labouilhe,30
97,Sophie Scholl,31
97,Clinique,32
97,Orée du Bois,33
97,Pins,34
97,St-Orens Lycée,35
98,Université Paul Sabatier,1
98,Clotasses,2
98,Parc St Agne,3
98,Lapeyrade,4
98,Poste de Ramonville,5
98,Mairie Ramonville,6
98,Pastourelles,7
98,Deux Ormeaux,8
98,Chaumière,9
98,Ramonville Sud,10
98,Complexe Agricole,11
98,Moulin Armand,12
98,Grand Chemin,13
98,Peupliers,14
98,Ecole Castanet,15
98,Mairie Castanet,16
98,Peries,17
98,Castanet-Tolosan,18
99,Université Paul Sabatier,1
99,Ducuing,2
99,Ducuing Ponsan,3
99,Vallon,4
99,CHR Rangueil,5
